id,group,type,name,exp,rule,page
507,その他,マジックアイテム,黒死の書,15,TOS,139
508,サービス,ソーシャル,コッペリオン,1,TOS,140
509,サービス,ソーシャル,ビッグチャンス,6,TOS,140
510,サービス,ソーシャル,O-DAIZIN,7,TOS,140
511,サービス,ソーシャル,ガイドスクリプト,15,TOS,140
512,サービス,ソーシャル,セカンドライフ,30,TOS,140
513,サービス,ソーシャル,氷のロザリオ,2,TOS,140
514,サービス,ソーシャル,ご近所さん,2,TOS,140
515,サービス,ソーシャル,サロン会員証,2,TOS,140
516,サービス,バックグラウンド,ブランク,10,TOS,141
517,サービス,バックグラウンド,バッドネイム,15,TOS,141
518,サービス,バックグラウンド,ビッグネイム,15,TOS,141
519,サービス,バックグラウンド,ファミリー,20,TOS,141
520,サービス,バックグラウンド,プライド,20,TOS,141
521,サービス,エキストラ,ファンクラブ,1,TOS,141
522,サービス,エキストラ,SP,2,TOS,141
523,サービス,エキストラ,マジカルペット,2,TOS,141
524,サービス,エキストラ,マスコットロイド,2,TOS,141
525,サービス,エキストラ,バンドロイド,3,TOS,141
